industria,mercado,unidades,unitario gen,total
D,mexico,228,462.7798156,2209458.929
D,mexico,383,449.0532256,3601415.851
D,EUA,63,505.9673488,36019.81556
D,EUA,233,462.1712532,17229.74432
D,EUA,300,455.310122,136593.0366
D,EUA,268,458.3211315,122830.0633
D,EUA,264,458.7286616,5813.009599
D,EUA,201,466.380843,4499.642374
D,EUA,350,451.320878,7582.19075
D,EUA,309,454.5341396,6741.650358
D,Brasil,248,460.438783,718247.6663
D,Brasil,268,458.3211315,681706.8511
D,Brasil,159,473.3903848,19569.95851
D,Brasil,195,467.2636828,505696.1207
D,Brasil,311,454.3654774,36739.99251
D,Brasil,406,447.6097058,1008598.95
D,Brasil,341,451.9851728,855404.5388
D,Brasil,278,457.3344105,110610.9005
D,canada,286,456.5761119,7834.84608
D,canada,319,453.7039462,206966.1291
D,EUA,280,457.1423302,20479.97639
D,EUA,278,457.3344105,143667.0317
D,EUA,185,468.8134309,98005.44774
D,EUA,109,485.6382208,8469.530571
D,EUA,60,507.9491432,1462.893532
D,EUA,176,470.3008729,13243.67258
D,EUA,254,459.781863,5605.660474
D,EUA,247,460.5501871,128544.1627
D,canada,291,456.1153573,7963.774139
D,canada,224,463.2787536,148397.4504
D,canada,148,475.6208742,14078.37788
D,canada,261,459.0393608,23961.85463
D,canada,96,490.0564245,2822.725005
D,canada,196,467.1141996,5493.262988
D,canada,324,453.3007723,210023.3138
D,canada,253,459.8900048,166383.6048
D,canada,108,485.9534819,10496.59521
D,canada,109,485.6382208,10586.91321
D,canada,85,494.4463174,8405.587395
D,canada,100,488.6186105,62054.56353
D,canada,370,449.9168817,211415.9427
D,canada,369,449.984852,9962.664623
D,canada,96,490.0564245,59747.67927
D,canada,96,490.0564245,2822.725005
E,mexico,248,184.1755132,150729.24
E,mexico,229,185.0627129,139851.8921
E,mexico,198,186.7272311,36971.99175
E,mexico,285,182.6677828,171799.0497
E,mexico,227,185.161409,138704.4115
E,mexico,374,179.8588933,1594233.258
E,mexico,112,193.885709,71660.15806
E,mexico,76,199.4508058,317413.9903
E,mexico,210,186.0466389,39069.79418
E,mexico,148,190.2483497,667315.1114
E,mexico,203,186.4375453,896969.674
E,mexico,196,186.8456799,36621.75325
E,mexico,167,188.7548641,31522.0623
E,mexico,151,189.9969041,600758.8111
E,mexico,214,185.8304983,39767.72665
E,mexico,314,181.6459893,57036.84064
E,EUA,225,185.2611938,6669.402978
E,EUA,307,181.8816608,55837.66987
E,EUA,390,179.4411626,11197.12855
E,EUA,318,181.5142058,65225.3147
E,EUA,281,182.8187699,51372.07435
E,EUA,306,181.9158683,8906.600914
E,EUA,163,189.0508565,4930.446337
E,EUA,258,183.7418067,7584.861779
E,Brasil,236,184.7255445,274213.9872
E,Brasil,253,183.9560019,40490.55558
E,Brasil,138,191.1355396,6857.94316
E,Brasil,138,191.1355396,22947.73288
E,Brasil,272,183.1684249,276511.0543
E,Brasil,317,181.5469596,14963.10041
E,Brasil,337,180.914945,15851.76748
E,Brasil,184,187.5896676,30029.35399
E,EUA,281,182.8187699,51372.07435
E,EUA,261,183.6157443,7667.793483
E,EUA,165,188.9017297,4987.005663
E,EUA,183,187.6544028,5494.520915
E,EUA,114,193.6463018,3532.108545
E,EUA,105,194.7688892,981.6352017
E,EUA,287,182.5932676,2515.404855
E,EUA,236,184.7255445,43595.22849
E,canada,207,186.2121464,48953.31117
E,canada,230,185.0137664,60851.02776
E,canada,258,183.7418067,60204.84037
E,canada,190,187.2103102,45173.84784
E,canada,268,183.3284526,70258.79618
E,canada,362,180.1868207,82839.08893
E,canada,62,202.6455308,2512.804582
E,canada,80,198.6773311,3178.837297
E,canada,276,183.0112828,10102.22281
E,canada,334,181.0067645,3627.37556
E,canada,284,182.705283,74200.26955
E,canada,228,185.1119262,8441.103836
E,canada,343,180.7342824,78729.66074
E,canada,316,181.5798408,82052.29847
E,canada,258,183.7418067,9481.077224
E,canada,298,182.1945859,10858.79732
E,canada,71,200.4960285,854.1130813
E,canada,98,195.7312212,3836.331936
F,mexico,350,45.1320878,330773.0715
F,mexico,230,46.25344159,252127.5101
F,mexico,126,48.07864833,143572.4596
F,mexico,139,47.76080044,157338.4049
F,mexico,233,46.21712532,10768.5902
F,mexico,195,46.72636828,215945.911
F,mexico,278,45.73344105,266228.9951
F,mexico,229,46.26567823,34962.97304
F,mexico,269,45.82204246,40676.2271
F,mexico,115,48.38215168,5563.947443
F,mexico,140,47.73792586,158394.438
F,mexico,119,48.2676502,5743.850374
F,mexico,171,47.11691791,26588.07678
F,mexico,196,46.71141996,30212.94643
F,mexico,277,45.74310925,265327.416
F,mexico,273,45.78221816,41245.20034
F,EUA,175,47.04720324,9303.58444
F,EUA,200,46.65256756,10543.48027
F,EUA,275,45.76257576,14220.72042
F,EUA,279,45.72381576,14415.34739
F,EUA,235,46.1932361,10855.41048
F,EUA,351,45.12483632,760.2632423
F,EUA,298,45.54864647,2171.759464
F,EUA,224,46.32787536,1660.391053
F,Brasil,174,47.06444262,2129.195384
F,Brasil,310,45.4449641,12256.50682
F,Brasil,296,45.56642733,3506.792248
F,Brasil,269,45.82204246,68410.0183
F,Brasil,338,45.22114035,13297.72853
F,Brasil,372,44.97816136,92861.91194
F,Brasil,271,45.80203939,10798.74683
F,Brasil,322,45.34611171,91843.10774
F,EUA,70,50.17917136,3969.172454
F,EUA,128,48.02709571,295.078476
F,EUA,183,46.91360071,412.0890686
F,EUA,178,46.9962193,8365.327036
F,EUA,300,45.5310122,13659.30366
F,EUA,249,46.0327935,550.183948
F,EUA,267,45.84223047,13831.05935
F,EUA,247,46.05501871,12854.41627
F,canada,331,45.27490077,2997.198431
F,canada,285,45.6669457,16529.151
F,canada,246,46.06621525,14392.00697
F,canada,94,49.08046604,6597.396245
F,canada,178,46.9962193,501.9196222
F,canada,84,49.48817385,5944.519442
F,canada,390,44.86029065,3499.10267
F,canada,277,45.74310925,18119.303
F,canada,287,45.6483169,18734.52574
F,canada,404,44.77312169,22972.19328
F,canada,248,46.0438783,16329.001
F,canada,341,45.19851728,924.7616636
F,canada,71,50.12400712,4519.681722
F,canada,219,46.39182655,609.5886009
F,canada,242,46.11157326,669.5400438
F,canada,76,49.86270144,5419.078393
